"HB010","HB020","HB030","HB050","HB060","HB100","HY010","HY020","HY022","HY023","HY025","HY030N","HY081N","HY100N","HY131N","HY145N","HY170N","HY030G","HY040G","HY050G","HY060G","HY070G","HY080G","HY081G","HY090G","HY100G","HY110G","HY120G","HY130G","HY131G","HY140G","HY170G","HS011","HS021","HS031","HS040","HS050","HS060","HS070","HS080","HS090","HS100","HS110","HS120","HS130","HS140","HS150","HS160","HS170","HS180","HS190","HH010","HH021","HH030","HH040","HH050","HH060","HH061","HH070","HH071","HH081","HH091","HX010","HX040","HX050","HX060","HX070","HX080","HX090","HX120"
"2011","IT",202,"4","2011","18",7871855,7869444,0,0,,,,,,,,,0,0,0,0,0,,118,,0,0,0,,2410,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"12309",198,,,,,
"2011","IT",203,"1","2011","6",14049554,14012310,0,0,,,,,,,,,0,136,0,0,0,,30,,0,3033,0,,34211,,"NA","3","NA","2","1","1","1","1","1","1","1","4","4000","2","NA","1","1","2","2","2","1","3","2","1","NA","400","394","0","1","1",,"12309",293.5,,,,,
"2011","IT",206,"4","2011","3",3862261,3853852,0,0,,,,,,,,,0,109,0,0,0,,0,,0,0,0,,8409,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"12309",115.6,,,,,
"2011","IT",208,"4","2012","6",6352648,6338719,0,0,,,,,,,,,0,0,0,0,0,,0,,0,474,0,,13456,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"12309",161.8,,,,,
"2011","IT",209,"4","2011","10",4490351,4484904,0,0,,,,,,,,,0,0,0,0,0,,0,,0,0,0,,5447,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"11582",172.1,,,,,
"2011","IT",211,"4","2011","20",20522940,20520240,0,0,,,,,,,,,0,1812,0,0,0,,0,,0,0,0,,2700,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"12309",474.3,,,,,
"2011","IT",213,"4","2011","40",6178774,6161835,0,0,,,,,,,,,0,3139,0,0,0,,0,,0,3074,0,,13865,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"12309",192.6,,,,,
"2011","IT",214,"4","2011","7",4894721,4867066,0,0,,,,,,,,,0,60,0,499,1248,,0,,0,3143,0,,24512,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"12309",104.4,,,,,
"2011","IT",215,"4","2011","11",9133302,9128452,6906,6906,,,,,,,,,6906,0,0,0,0,,1620,,0,105,0,,4744,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"96",207.8,,,,,
"2011","IT",216,"1","2011","14",7946580,7933427,0,0,,,,,,,,,0,0,0,0,0,,1359,,0,0,0,,13153,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"13388",180.4,,,,,
"2011","IT",217,"4","2011","3",7840136,7834216,0,0,,,,,,,,,0,0,0,0,0,,0,,0,0,0,,5919,,"NA","3","NA","2","1","1","1","1","1","1","1","5","3258","2","1","2","1","2","2","4","3","3","2","1","66","250","174","945","1","1",,"13388",198.1,,,,,
"2011","IT",219,"1","2012","12",8161134,8156191,0,0,,,,,,,,,0,0,0,0,0,,90,,0,182,0,,4761,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"3915",198.1,,,,,
"2011","IT",221,"4","2011","12",4416430,4408388,0,0,,,,,,,,,0,0,0,0,0,,743,,0,3902,0,,4140,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"13388",115.6,,,,,
"2011","IT",222,"4","2011","6",8849996,8842514,0,0,,,,,,,,,0,0,0,0,0,,685,,0,0,0,,7483,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"11582",254,,,,,
"2011","IT",224,"1","2011","17",4250536,4239364,0,0,,,,,,,,,0,1349,0,1405,0,,579,,0,0,0,,11172,,"NA","3","NA","1","2","2","1","1","3","1","1","2","1500","2","NA","2","2","2","2","3","1","6","2","1","NA","800","283","0","1","1",,"11582",120.1,,,,,
"2011","IT",225,"4","2011","10",2511865,2477559,5391,5391,,,,,,,,,5391,0,0,0,0,,537,,0,0,0,,34306,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"12309",70.9,,,,,
"2011","IT",228,"4","2011","8",129812463,129805591,0,0,,,,,,,,,0,29,0,0,0,,0,,0,0,0,,6872,,"NA","3","NA","1","2","1","1","1","1","1","1","1","3000","2","NA","2","2","2","2","2","1","3","2","1","300","400","213","0","1","1",,"13388",5355.7,,,,,
